date,feature1,feature2,target
2025-06-21,50.28744822934817,35.86562318793321,205.32260138130218
2025-06-22,62.78451862607299,31.84821096099047,222.76121381298245
2025-06-23,51.910990680199035,29.463489279978855,184.62658071697624
2025-06-24,50.46436548156149,32.23858462905139,201.39738068788597
2025-06-25,36.40143859020081,22.145619239657503,137.15876287494785
2025-06-26,57.46253566027221,24.366162655450974,182.37321259169556
2025-06-27,56.45484181141075,24.030374968004722,182.7507442368566
2025-06-28,71.6325472330546,30.714715473818533,241.69498697187768
2025-06-29,46.92221765046999,38.66257499742546,207.15548485813525
2025-06-30,52.19150327663939,41.15650073096316,229.64477683721637
2025-07-01,52.49383683710755,33.19025550720379,200.9036588172491
2025-07-02,65.77453279763475,32.50422237472228,232.85134196905446
2025-07-03,49.047044676130476,20.994711329236303,164.5057620339209
2025-07-04,52.790215257703395,27.28663100132989,196.68336768587852
2025-07-05,56.078965097165394,26.061081240458805,189.46335418821113
2025-07-06,51.86609123156358,26.89576200874442,187.76274251315
2025-07-07,45.535663854494715,29.159280907076052,179.0395081279123
2025-07-08,51.94089992898308,27.639547111514364,193.27980010182432
2025-07-09,60.73631749859772,20.10350094812106,178.18897590351497
2025-07-10,39.7348470058894,33.73955128058767,184.41337441792822
2025-07-11,51.32969674146876,24.636284871300965,175.59476161625702
2025-07-12,42.99879185060827,31.196234320555746,179.26534577734128
2025-07-13,61.950466289248425,40.370413348749864,245.4709350469883
2025-07-14,34.76813095216225,25.403077042067885,147.00669501266157
2025-07-15,44.410781527284115,17.348562386268352,140.2861049977635
2025-07-16,53.772118750645205,28.569978890599447,194.3277400889414
2025-07-17,65.65524029234341,35.50479817499286,245.7154653974763
2025-07-18,49.34249738927012,39.79173727110297,222.98745501992525
2025-07-19,44.44800473306802,23.852252027737915,164.79853851183427
2025-07-20,68.8115706944059,32.48349611618261,232.79593210724028
2025-07-21,35.51986099583756,27.673447716099734,149.61386099883268
2025-07-22,28.011940433799182,29.47025822847932,149.21115834422508
2025-07-23,54.40014450053332,43.221716735085174,242.84567316897113
2025-07-24,44.97945775647389,22.485148358024233,164.7777139657754
2025-07-25,39.787671828692865,31.268698307472867,170.36153544995818
2025-07-26,57.08356447299353,32.33846585882716,210.0347832456668
2025-07-27,52.43800713771199,35.42893162469674,202.96538833688703
2025-07-28,44.359213692632714,30.48991576735448,178.2258191570245
2025-07-29,37.19695601329106,31.54025269752051,173.9975226720409
2025-07-30,58.724573282801444,28.041757162891045,199.241941158135
2025-07-31,56.50201177958661,31.345634706225535,210.24332665385396
2025-08-01,49.00824136220617,28.28403862251295,181.91608306196213
2025-08-02,68.46636996047665,33.107859449280255,237.8766034099019
2025-08-03,39.29915233673847,28.15194831978183,157.3156926837441
2025-08-04,34.74474829075261,31.885501969510933,165.57204973820754
2025-08-05,43.080919301187556,29.853685931575107,160.76721654259683
2025-08-06,49.54413983644502,35.63025125386084,205.04455264366266
2025-08-07,52.43339449322692,29.74303138205757,185.94351691405086
2025-08-08,47.5876394214367,21.134837658965594,164.60976440250425
2025-08-09,53.520553965142966,36.30960750356996,219.85696720481835
2025-08-10,37.48460575809556,25.471338495686904,153.71658191308222
2025-08-11,64.4376460407326,26.7311683067559,216.6738281375298
2025-08-12,49.178488216074314,27.02169352978254,174.67747441737205
2025-08-13,61.172958315881274,36.87219046585409,241.6993040189026
2025-08-14,53.42725346377704,19.32162893010652,169.4803515391756
2025-08-15,54.567532191537836,45.688742668299966,245.01851595188083
2025-08-16,55.69767280232204,35.28028404533026,222.91429847654956
2025-08-17,54.47708560017315,31.1161945706458,196.77128735022552
2025-08-18,56.42722759867544,29.725529996918567,197.90847438046822
2025-08-19,63.29152530132431,31.427770374288286,217.82341310931497
2025-08-20,51.9652116970147,32.60561214189669,199.10237127939942
2025-08-21,57.09003757588512,33.22607792975028,208.5755207272198
2025-08-22,49.102643057127736,32.778022330017244,202.65476843978382
2025-08-23,64.40117215449473,30.447903406276243,218.85178252596904
2025-08-24,43.2360769794073,29.01330789846337,175.27460249598911
2025-08-25,68.00940432910815,29.243633581732443,220.89795257134526
2025-08-26,49.59842049355657,29.025458598236597,177.17020027908035
2025-08-27,35.69224897881952,35.66885048433532,179.7413362026021
2025-08-28,51.28104414910789,32.96778361140431,191.9041642553298
2025-08-29,43.18948342525119,15.298056826678598,131.92996710011084
2025-08-30,58.406435489887244,33.279503882648804,209.80980743355684
2025-08-31,43.47376020697609,30.973680973593876,189.80494333088785
2025-09-01,45.538165667852205,29.90645621777051,185.35251359988953
2025-09-02,31.104592690544692,28.05740773455557,146.9101775411135
2025-09-03,45.47693680750923,35.620563599930065,204.134097803082
2025-09-04,25.761206733710434,34.73763231061429,151.50373051193506
2025-09-05,34.16097176514277,26.135611660881956,149.44617540628187
2025-09-06,57.604146561442974,32.03526143562267,212.31312959834756
2025-09-07,57.85800158650832,25.14171632729357,192.46125256156571
2025-09-08,54.254575617849646,23.101909176055347,184.17664626439918
2025-09-09,40.33023856870787,26.866413877050174,164.92217928246527
2025-09-10,49.5228864385802,34.311967361913794,203.4252932770269
2025-09-11,49.963974609094315,34.76562522688043,195.95038771768844
2025-09-12,38.416353108074574,32.56542710048647,169.72875604121123
2025-09-13,65.0339830176715,33.625478934239986,230.33085817008433
2025-09-14,58.77362290575671,32.58089143557479,215.75678198962106
2025-09-15,47.79035826170336,26.792592023885238,170.30747397169281
2025-09-16,50.26885838994531,32.159612723369705,209.07493832789183
2025-09-17,52.08382807947552,34.00204762613841,213.75576931363415
2025-09-18,29.582651315757094,33.77145664906787,163.49026418068024
2025-09-19,47.52822617479403,35.94456685737322,203.25033722812643
2025-09-20,43.180157520022014,33.54151923600532,185.92382789855426
2025-09-21,39.983799901050844,31.757241037707914,170.47973061511428
2025-09-22,47.18899707114045,35.350751191582134,200.8176503096216
2025-09-23,67.97686526849523,29.8673937037547,226.8446743489683
2025-09-24,56.4084286126701,25.59062674386141,183.37993457951632
2025-09-25,44.28821010217203,29.18466518028118,177.80129783141209
2025-09-26,55.72582781356159,26.275486775967757,189.50182071090273
